	Artwork-Id	type	district	environment	countArtists	experience	replaced	content	userRating
342	70739233	painting	Steglitz-Zehlendorf	park	4	beginner	poster	conceptual	4
343	80459526	painting	Charlottenburg-Wilmersdorf	side street	2	first time	recent painting	people	4
344	65143801	graffiti	Marzahn-Hellersdorf	public spot	2	beginner	weathered graffiti	conceptual	1
345	67918820	graffiti	Reinickendorf	side street	3	beginner	weathered painting	political	2
346	97573160	painting	Steglitz-Zehlendorf	side street	1	first time	stickers and tags	people	5
347	30551138	painting	Reinickendorf	main street	2	professional	poster	people	5
348	18867919	painting	Spandau	main street	4	beginner	recent graffiti	cartoon or comical	2
349	68138044	painting	Spandau	side street	2	first time	recent painting	conceptual	3
350	18005997	poster	Neukölln	side street	3	beginner	stickers and tags	people	3
351	19635136	graffiti	Tempelhof-Schöneberg	side street	3	first time	nothing	people	4
352	32132754	graffiti	Neukölln	park	2	advanced	weathered painting	scenery	2
353	89377641	graffiti	Reinickendorf	park	2	first time	stickers and tags	people	1
354	11287963	painting	Neukölln	main street	2	beginner	poster	cartoon or comical	5
355	35694608	painting	Spandau	main street	1	beginner	stickers and tags	scenery	2
356	79652197	painting	Neukölln	playground	4	beginner	weathered graffiti	animals or plants	2
357	10332058	graffiti	Reinickendorf	playground	3	beginner	recent graffiti	scenery	4
358	71114439	painting	Friedrichshain-Kreuzberg	playground	4	advanced	weathered graffiti	people	4
359	31182836	stencil	Neukölln	side street	3	beginner	recent graffiti	conceptual	1
360	12858845	painting	Treptow-Köpenick	side street	2	beginner	weathered painting	animals or plants	3
361	48908701	graffiti	Steglitz-Zehlendorf	main street	4	first time	recent graffiti	political	2
362	21159932	painting	Tempelhof-Schöneberg	main street	4	beginner	weathered graffiti	political	
363	17532219	painting	Steglitz-Zehlendorf	public spot	2	first time	weathered painting	cartoon or comical	5
364	74071207	poster	Reinickendorf	main street	1	advanced	stickers and tags	people	5
365	27087206	painting	Treptow-Köpenick	public spot	2	advanced	weathered graffiti	political	5
366	96241616	stencil	Mitte	park	4	first time	nothing	cartoon or comical	2
367	73822449	poster	Lichtenberg	main street	1	beginner	weathered graffiti	political	3
368	15702946	graffiti	Mitte	main street	2	professional	stickers and tags	political	5
369	44293250	graffiti	Friedrichshain-Kreuzberg	side street	3	first time	weathered graffiti	scenery	
370	78118852	graffiti	Charlottenburg-Wilmersdorf	side street	4	advanced	stickers and tags	political	5
371	44428398	graffiti	Friedrichshain-Kreuzberg	side street	3	beginner	weathered graffiti	scenery	3
372	36001623	painting	Tempelhof-Schöneberg	public spot	2	advanced	recent graffiti	animals or plants	3
373	28568133	painting	Marzahn-Hellersdorf	side street	3	beginner	nothing	cartoon or comical	2
374	75217286	painting	Steglitz-Zehlendorf	public spot	3	professional	nothing	conceptual	5
375	91921421	painting	Charlottenburg-Wilmersdorf	public spot	2	first time	recent graffiti	animals or plants	3
376	62029820	painting	Spandau	playground	3	beginner	stickers and tags	people	
377	33682455	painting	Friedrichshain-Kreuzberg	side street	2	advanced	weathered painting	political	5
378	57023756	graffiti	Reinickendorf	park	4	advanced	recent graffiti	scenery	2
379	68616158	graffiti	Neukölln	side street	2	beginner	poster	political	3
380	31089446	painting	Pankow	main street	2	beginner	poster	cartoon or comical	
381	62794017	painting	Charlottenburg-Wilmersdorf	main street	2	first time	nothing	people	
382	34976131	graffiti	Friedrichshain-Kreuzberg	side street	3	beginner	recent graffiti	conceptual	4
383	76181500	text	Spandau	main street	3	beginner	poster	conceptual	1
384	27109577	painting	Treptow-Köpenick	main street	1	beginner	weathered graffiti	conceptual	4
385	40508913	graffiti	Lichtenberg	side street	1	first time	stickers and tags	cartoon or comical	4
386	43094643	painting	Tempelhof-Schöneberg	public spot	3	advanced	weathered painting	animals or plants	5
387	34091759	poster	Pankow	public spot	1	advanced	stickers and tags	animals or plants	4
388	68815145	painting	Pankow	park	3	advanced	text	political	3
389	74373136	painting	Neukölln	park	1	advanced	stickers and tags	people	5
390	51610412	graffiti	Spandau	public spot	3	beginner	stickers and tags	scenery	3
391	59900426	graffiti	Friedrichshain-Kreuzberg	public spot	2	professional	nothing	people	4
392	64839230	painting	Spandau	side street	1	beginner	text	political	2
393	22465863	graffiti	Lichtenberg	park	2	beginner	poster	animals or plants	2
394	83298009	painting	Charlottenburg-Wilmersdorf	side street	1	first time	nothing	conceptual	2
395	50919727	graffiti	Charlottenburg-Wilmersdorf	main street	1	advanced	stickers and tags	animals or plants	4
396	12419435	painting	Spandau	main street	2	beginner	stickers and tags	cartoon or comical	3
397	16561454	graffiti	Charlottenburg-Wilmersdorf	side street	2	advanced	poster	people	2
398	96560076	painting	Steglitz-Zehlendorf	side street	4	first time	weathered graffiti	cartoon or comical	3
399	39798697	painting	Neukölln	main street	1	beginner	weathered graffiti	scenery	1
400	28224948	painting	Steglitz-Zehlendorf	public spot	3	first time	weathered graffiti	conceptual	3
401	68032238	painting	Steglitz-Zehlendorf	side street	2	advanced	weathered graffiti	political	3
402	78838878	graffiti	Lichtenberg	main street	1	first time	stickers and tags	people	3
403	29866725	graffiti	Steglitz-Zehlendorf	park	2	first time	nothing	conceptual	2
404	97654104	graffiti	Tempelhof-Schöneberg	playground	3	beginner	poster	political	3
405	99274706	painting	Reinickendorf	main street	3	advanced	nothing	political	5
406	33297647	graffiti	Spandau	playground	2	beginner	nothing	conceptual	2
407	41777346	text	Friedrichshain-Kreuzberg	side street	3	first time	weathered graffiti	animals or plants	4
408	50697615	graffiti	Steglitz-Zehlendorf	side street	3	first time	nothing	political	1
409	69589157	painting	Spandau	park	4	first time	recent painting	scenery	5
410	25223655	painting	Lichtenberg	park	3	first time	weathered graffiti	animals or plants	1
411	23758941	painting	Marzahn-Hellersdorf	public spot	3	advanced	poster	animals or plants	2
412	17584268	painting	Mitte	park	2	first time	stickers and tags	people	3
413	82391547	painting	Charlottenburg-Wilmersdorf	park	4	beginner	weathered graffiti	animals or plants	5
414	52996451	painting	Pankow	side street	2	first time	weathered painting	conceptual	3
415	37895469	graffiti	Reinickendorf	main street	4	first time	weathered graffiti	cartoon or comical	2
416	84301342	poster	Reinickendorf	side street	2	first time	weathered painting	animals or plants	4
417	96022154	painting	Tempelhof-Schöneberg	public spot	4	beginner	poster	cartoon or comical	3
418	20053455	painting	Mitte	main street	2	beginner	recent graffiti	people	5
419	82868334	painting	Treptow-Köpenick	main street	1	beginner	weathered graffiti	cartoon or comical	4
420	50361259	graffiti	Steglitz-Zehlendorf	playground	1	advanced	weathered graffiti	people	1
421	78704110	graffiti	Charlottenburg-Wilmersdorf	side street	1	first time	weathered graffiti	animals or plants	3
422	57003415	painting	Mitte	public spot	1	beginner	stickers and tags	conceptual	1
423	68106719	painting	Pankow	side street	1	beginner	weathered painting	political	4
424	52544573	painting	Marzahn-Hellersdorf	public spot	2	beginner	nothing	conceptual	3
425	85824295	graffiti	Neukölln	park	2	beginner	stickers and tags	political	5
426	19446671	graffiti	Reinickendorf	playground	4	advanced	weathered painting	conceptual	4
427	20444035	painting	Marzahn-Hellersdorf	public spot	1	first time	stickers and tags	scenery	3
428	43114344	poster	Reinickendorf	side street	4	advanced	stickers and tags	people	5
429	15821570	painting	Treptow-Köpenick	main street	4	beginner	poster	conceptual	3
430	83232645	painting	Pankow	park	2	first time	weathered graffiti	political	3
431	30073377	painting	Lichtenberg	park	2	advanced	recent graffiti	animals or plants	5
432	31727393	painting	Spandau	main street	1	advanced	recent graffiti	animals or plants	3
433	44622690	graffiti	Pankow	public spot	1	first time	weathered graffiti	political	3
434	66461113	poster	Neukölln	main street	2	professional	weathered graffiti	cartoon or comical	2
435	83532342	graffiti	Spandau	public spot	4	beginner	weathered painting	conceptual	
436	71961282	graffiti	Marzahn-Hellersdorf	main street	2	advanced	nothing	people	4
437	85217480	painting	Marzahn-Hellersdorf	main street	3	beginner	weathered painting	political	
438	79533893	painting	Marzahn-Hellersdorf	park	3	professional	stickers and tags	political	3
439	85068284	painting	Spandau	side street	3	beginner	weathered painting	political	4
440	13467677	graffiti	Charlottenburg-Wilmersdorf	side street	3	beginner	stickers and tags	scenery	4
441	43264243	painting	Friedrichshain-Kreuzberg	side street	2	advanced	poster	scenery	4
442	92313560	painting	Tempelhof-Schöneberg	public spot	2	professional	nothing	cartoon or comical	4
443	20954665	painting	Reinickendorf	public spot	1	first time	weathered graffiti	animals or plants	4
444	65867083	painting	Treptow-Köpenick	public spot	2	first time	recent painting	cartoon or comical	5
445	12162113	painting	Lichtenberg	public spot	1	first time	weathered graffiti	cartoon or comical	3
446	31027407	painting	Steglitz-Zehlendorf	main street	3	beginner	recent painting	political	3
447	95670884	poster	Steglitz-Zehlendorf	main street	2	beginner	weathered painting	animals or plants	
448	43590740	painting	Spandau	main street	4	advanced	weathered painting	people	
449	78055584	poster	Marzahn-Hellersdorf	main street	1	first time	recent graffiti	animals or plants	
450	78844995	painting	Mitte	main street	1	advanced	weathered graffiti	political	1
451	92922448	graffiti	Neukölln	park	5	advanced	text	scenery	2
452	83469092	painting	Neukölln	park	2	first time	weathered painting	scenery	5
453	53590379	painting	Pankow	side street	1	advanced	recent graffiti	political	4
454	29441378	painting	Treptow-Köpenick	side street	4	first time	nothing	animals or plants	3
455	19007871	graffiti	Friedrichshain-Kreuzberg	main street	1	advanced	weathered graffiti	political	1
456	68640765	painting	Friedrichshain-Kreuzberg	main street	2	advanced	recent graffiti	people	4
457	50975763	graffiti	Reinickendorf	side street	2	advanced	poster	scenery	2
458	18545250	painting	Friedrichshain-Kreuzberg	main street	3	first time	stickers and tags	political	3
459	77770843	painting	Tempelhof-Schöneberg	main street	3	advanced	poster	political	5
460	58252577	graffiti	Treptow-Köpenick	public spot	2	advanced	weathered graffiti	political	5
461	69425957	painting	Marzahn-Hellersdorf	park	5	professional	poster	conceptual	1
462	32736546	painting	Marzahn-Hellersdorf	park	5	first time	weathered graffiti	cartoon or comical	
463	91681921	painting	Tempelhof-Schöneberg	side street	3	beginner	nothing	cartoon or comical	4
464	89245897	graffiti	Pankow	side street	1	professional	weathered painting	cartoon or comical	2
465	73954265	painting	Mitte	side street	2	beginner	stickers and tags	political	3
466	62824555	graffiti	Treptow-Köpenick	side street	2	first time	recent painting	animals or plants	3
467	71635003	painting	Friedrichshain-Kreuzberg	side street	2	first time	nothing	conceptual	3
468	87027432	painting	Lichtenberg	side street	2	first time	weathered painting	animals or plants	3
469	15975965	painting	Spandau	side street	3	beginner	nothing	political	3
470	64785860	graffiti	Steglitz-Zehlendorf	park	4	first time	weathered graffiti	scenery	4
471	54396634	painting	Reinickendorf	public spot	3	advanced	weathered graffiti	scenery	5
472	87587229	graffiti	Pankow	side street	1	beginner	weathered painting	political	3
473	36452144	graffiti	Marzahn-Hellersdorf	park	1	beginner	recent painting	animals or plants	
474	71057232	painting	Pankow	side street	4	advanced	stickers and tags	conceptual	4
475	69689018	painting	Spandau	playground	4	beginner	poster	scenery	5
476	72575836	painting	Treptow-Köpenick	side street	4	beginner	poster	scenery	
477	54035172	painting	Charlottenburg-Wilmersdorf	side street	2	professional	weathered graffiti	animals or plants	5
478	98543861	painting	Treptow-Köpenick	park	4	professional	weathered graffiti	animals or plants	1
479	28115554	poster	Charlottenburg-Wilmersdorf	side street	2	professional	recent painting	animals or plants	4
480	90943152	graffiti	Friedrichshain-Kreuzberg	park	2	professional	recent graffiti	cartoon or comical	3
481	38600775	poster	Treptow-Köpenick	public spot	2	advanced	nothing	conceptual	
482	40861166	poster	Charlottenburg-Wilmersdorf	side street	1	beginner	poster	conceptual	4
483	36298651	painting	Steglitz-Zehlendorf	side street	3	first time	weathered graffiti	scenery	2
484	74882830	painting	Treptow-Köpenick	main street	2	advanced	weathered painting	political	4
485	13902821	painting	Reinickendorf	public spot	3	beginner	nothing	people	
486	46550180	poster	Marzahn-Hellersdorf	park	4	advanced	recent painting	people	5
487	27829372	graffiti	Spandau	side street	2	beginner	weathered graffiti	cartoon or comical	3
488	51017259	painting	Treptow-Köpenick	main street	3	advanced	nothing	political	
489	53495963	painting	Spandau	public spot	2	beginner	poster	animals or plants	4
490	99982075	painting	Treptow-Köpenick	main street	1	beginner	recent graffiti	people	5
491	89633383	graffiti	Treptow-Köpenick	playground	2	beginner	nothing	people	4
492	69118608	graffiti	Mitte	public spot	1	first time	stickers and tags	people	4
493	30979785	painting	Mitte	main street	2	beginner	recent graffiti	cartoon or comical	3
494	18193518	poster	Tempelhof-Schöneberg	park	2	first time	weathered graffiti	animals or plants	3
495	31227852	graffiti	Treptow-Köpenick	main street	3	first time	text	cartoon or comical	4
496	51385987	graffiti	Steglitz-Zehlendorf	side street	3	first time	weathered graffiti	animals or plants	3
497	11606370	graffiti	Marzahn-Hellersdorf	park	1	first time	recent graffiti	conceptual	
498	17940519	painting	Marzahn-Hellersdorf	side street	1	first time	poster	political	3
499	76408858	painting	Lichtenberg	public spot	3	professional	stickers and tags	political	2
500	13856285	poster	Treptow-Köpenick	playground	1	advanced	stickers and tags	conceptual	5
501	42318948	graffiti	Marzahn-Hellersdorf	side street	2	beginner	poster	conceptual	4
502	82180035	painting	Tempelhof-Schöneberg	main street	3	advanced	weathered painting	scenery	1
503	29597382	graffiti	Neukölln	public spot	2	beginner	text	animals or plants	3
504	61895799	painting	Tempelhof-Schöneberg	main street	4	first time	nothing	scenery	2
505	13684431	graffiti	Reinickendorf	side street	1	advanced	nothing	cartoon or comical	5
506	32830781	stencil	Steglitz-Zehlendorf	park	2	beginner	recent graffiti	political	3
507	25471751	poster	Tempelhof-Schöneberg	side street	1	first time	weathered graffiti	cartoon or comical	4
508	39862198	graffiti	Treptow-Köpenick	public spot	2	beginner	stickers and tags	people	2
509	62564182	poster	Marzahn-Hellersdorf	side street	1	first time	weathered painting	animals or plants	4
510	64542431	poster	Tempelhof-Schöneberg	park	3	first time	nothing	scenery	2
511	24944439	painting	Friedrichshain-Kreuzberg	main street	3	first time	stickers and tags	people	3
512	56338534	graffiti	Pankow	park	4	first time	weathered painting	people	
513	81560405	painting	Lichtenberg	main street	2	beginner	nothing	scenery	4
514	55229005	poster	Charlottenburg-Wilmersdorf	side street	3	first time	recent painting	people	1
515	68910216	graffiti	Neukölln	main street	4	advanced	stickers and tags	people	2
516	22979769	graffiti	Mitte	side street	2	beginner	weathered graffiti	conceptual	3
517	69824009	graffiti	Treptow-Köpenick	main street	3	beginner	poster	conceptual	4
518	91854962	painting	Marzahn-Hellersdorf	side street	1	beginner	nothing	cartoon or comical	1
519	24992962	painting	Friedrichshain-Kreuzberg	main street	4	beginner	recent graffiti	scenery	3
520	28377287	painting	Spandau	main street	1	advanced	recent painting	animals or plants	5
521	27101745	painting	Mitte	side street	4	advanced	recent graffiti	conceptual	4
522	26694653	painting	Friedrichshain-Kreuzberg	side street	3	professional	weathered graffiti	scenery	4
523	41788320	painting	Mitte	main street	2	beginner	nothing	scenery	3
524	70481207	painting	Neukölln	public spot	4	beginner	poster	scenery	
525	55818639	painting	Tempelhof-Schöneberg	park	4	first time	stickers and tags	animals or plants	4
526	33250681	painting	Mitte	park	1	first time	nothing	people	2
527	47164711	graffiti	Charlottenburg-Wilmersdorf	side street	1	beginner	weathered graffiti	political	3
528	25290390	stencil	Marzahn-Hellersdorf	side street	2	first time	weathered graffiti	cartoon or comical	1
529	13989334	painting	Mitte	side street	1	advanced	recent graffiti	scenery	1
530	74164072	painting	Spandau	side street	3	advanced	nothing	conceptual	4
531	74094176	poster	Mitte	side street	5	first time	poster	political	1
532	18066633	graffiti	Mitte	main street	4	advanced	stickers and tags	political	5
533	20552436	graffiti	Mitte	main street	1	beginner	weathered graffiti	conceptual	4
534	27599229	painting	Reinickendorf	park	2	beginner	weathered graffiti	scenery	2
535	78514114	painting	Marzahn-Hellersdorf	side street	3	beginner	weathered graffiti	conceptual	1
536	42731255	poster	Lichtenberg	side street	2	beginner	weathered graffiti	political	
537	65218556	graffiti	Spandau	main street	3	beginner	nothing	people	5
538	11388883	painting	Lichtenberg	park	2	first time	weathered graffiti	scenery	4
539	99365039	painting	Pankow	main street	3	first time	nothing	cartoon or comical	3
540	27747661	graffiti	Neukölln	main street	2	advanced	weathered graffiti	cartoon or comical	4
541	62635563	poster	Steglitz-Zehlendorf	public spot	4	first time	poster	political	3
542	45881226	painting	Lichtenberg	side street	2	first time	weathered graffiti	scenery	3
543	47513286	painting	Pankow	main street	5	beginner	recent graffiti	conceptual	4
544	11752481	painting	Lichtenberg	main street	3	first time	stickers and tags	animals or plants	3
545	20522082	graffiti	Friedrichshain-Kreuzberg	side street	1	beginner	stickers and tags	cartoon or comical	4
546	79479032	graffiti	Neukölln	side street	3	first time	poster	conceptual	
547	56094921	painting	Lichtenberg	park	2	advanced	weathered painting	conceptual	4
548	54458076	painting	Neukölln	main street	2	advanced	text	people	3
549	55644649	graffiti	Charlottenburg-Wilmersdorf	public spot	2	advanced	weathered graffiti	conceptual	5
550	33815717	graffiti	Lichtenberg	side street	2	advanced	weathered painting	animals or plants	1
551	66634417	painting	Reinickendorf	side street	2	first time	stickers and tags	scenery	4
552	39307136	painting	Tempelhof-Schöneberg	main street	3	first time	nothing	conceptual	3
553	87223702	painting	Friedrichshain-Kreuzberg	public spot	3	first time	weathered graffiti	animals or plants	3
554	92631361	graffiti	Friedrichshain-Kreuzberg	park	2	first time	weathered graffiti	conceptual	4
555	65332562	painting	Reinickendorf	main street	1	advanced	weathered graffiti	people	1
556	68517730	text	Lichtenberg	public spot	3	beginner	recent painting	cartoon or comical	4
557	45683238	painting	Marzahn-Hellersdorf	main street	3	advanced	recent graffiti	cartoon or comical	5
558	55858857	graffiti	Neukölln	public spot	2	beginner	nothing	conceptual	1
559	74240238	poster	Treptow-Köpenick	main street	1	first time	stickers and tags	political	3
560	33346423	painting	Friedrichshain-Kreuzberg	main street	4	first time	weathered graffiti	conceptual	3
561	23129443	painting	Marzahn-Hellersdorf	main street	3	advanced	poster	cartoon or comical	3
562	85385600	painting	Neukölln	main street	4	advanced	poster	cartoon or comical	
563	29562071	painting	Tempelhof-Schöneberg	main street	1	first time	poster	animals or plants	3
564	27689227	graffiti	Steglitz-Zehlendorf	side street	4	beginner	poster	animals or plants	2
565	22940126	poster	Charlottenburg-Wilmersdorf	main street	3	advanced	weathered graffiti	animals or plants	2
566	79262620	graffiti	Lichtenberg	park	1	first time	nothing	scenery	3
567	70063040	graffiti	Reinickendorf	main street	4	first time	stickers and tags	political	3
568	37742070	poster	Charlottenburg-Wilmersdorf	side street	5	first time	nothing	conceptual	1
569	74098694	painting	Reinickendorf	main street	2	advanced	text	political	4
570	24025974	poster	Treptow-Köpenick	playground	3	beginner	poster	political	4
571	58952775	painting	Mitte	main street	5	beginner	stickers and tags	scenery	1
572	36612523	painting	Spandau	park	1	advanced	stickers and tags	scenery	3
573	36111604	painting	Friedrichshain-Kreuzberg	public spot	3	beginner	weathered graffiti	political	5
574	62626068	graffiti	Neukölln	main street	2	advanced	nothing	animals or plants	5
575	90607213	painting	Treptow-Köpenick	playground	4	first time	stickers and tags	political	2
576	71338307	painting	Steglitz-Zehlendorf	park	2	first time	nothing	political	4
577	62976773	stencil	Spandau	main street	3	advanced	weathered graffiti	conceptual	5
578	21811114	painting	Tempelhof-Schöneberg	playground	4	first time	recent graffiti	cartoon or comical	3
579	70274245	painting	Charlottenburg-Wilmersdorf	main street	1	beginner	weathered graffiti	people	4
580	55538387	graffiti	Friedrichshain-Kreuzberg	main street	2	first time	recent graffiti	animals or plants	
581	38239392	graffiti	Neukölln	side street	3	beginner	stickers and tags	people	4
582	81727093	painting	Pankow	main street	3	first time	weathered graffiti	political	2
583	90744628	graffiti	Steglitz-Zehlendorf	side street	1	beginner	stickers and tags	people	1
584	61121976	graffiti	Pankow	main street	3	advanced	poster	political	4
585	72772931	graffiti	Tempelhof-Schöneberg	side street	1	advanced	stickers and tags	animals or plants	5
586	56005083	painting	Charlottenburg-Wilmersdorf	side street	3	advanced	weathered graffiti	scenery	4
587	55554034	painting	Treptow-Köpenick	side street	2	advanced	nothing	cartoon or comical	
588	71741444	poster	Reinickendorf	side street	2	professional	nothing	political	5
589	28700034	painting	Mitte	side street	3	advanced	weathered graffiti	cartoon or comical	5
590	20938973	painting	Neukölln	side street	1	beginner	stickers and tags	animals or plants	2
591	33477334	graffiti	Friedrichshain-Kreuzberg	side street	2	first time	weathered graffiti	conceptual	2
592	29463216	graffiti	Lichtenberg	side street	2	advanced	weathered graffiti	conceptual	3
593	13572995	painting	Steglitz-Zehlendorf	main street	1	beginner	stickers and tags	people	4
594	15279129	painting	Tempelhof-Schöneberg	side street	2	first time	weathered graffiti	conceptual	2
595	47308337	painting	Tempelhof-Schöneberg	park	4	beginner	recent painting	people	3
596	39442951	painting	Steglitz-Zehlendorf	playground	2	first time	stickers and tags	political	2
597	74037416	poster	Mitte	main street	2	beginner	recent graffiti	cartoon or comical	1
598	65936320	graffiti	Lichtenberg	main street	4	professional	stickers and tags	people	4
599	41071100	painting	Friedrichshain-Kreuzberg	side street	3	first time	nothing	animals or plants	3
600	47443160	painting	Charlottenburg-Wilmersdorf	main street	4	first time	poster	political	4
601	29243751	graffiti	Reinickendorf	public spot	1	advanced	stickers and tags	cartoon or comical	4
602	19683314	painting	Marzahn-Hellersdorf	side street	4	first time	poster	people	3
603	97783193	graffiti	Friedrichshain-Kreuzberg	side street	2	first time	poster	people	3
604	35817084	painting	Treptow-Köpenick	park	2	professional	stickers and tags	people	1
605	74656388	graffiti	Charlottenburg-Wilmersdorf	main street	3	advanced	weathered graffiti	cartoon or comical	5
606	99437536	painting	Charlottenburg-Wilmersdorf	side street	2	beginner	recent graffiti	conceptual	4
607	65061904	graffiti	Tempelhof-Schöneberg	side street	2	first time	stickers and tags	political	4
608	21785971	painting	Marzahn-Hellersdorf	main street	4	beginner	poster	people	4
609	46656877	graffiti	Mitte	playground	2	beginner	recent painting	political	
610	58102262	graffiti	Lichtenberg	main street	2	beginner	poster	conceptual	3
611	91771994	painting	Mitte	side street	1	professional	recent graffiti	political	5
612	78752157	painting	Charlottenburg-Wilmersdorf	public spot	1	advanced	nothing	political	5
613	28320090	graffiti	Pankow	side street	3	first time	weathered graffiti	animals or plants	3
614	79319521	poster	Treptow-Köpenick	main street	1	first time	recent graffiti	political	4
615	56141616	painting	Mitte	side street	2	advanced	weathered graffiti	political	3
616	35412510	stencil	Steglitz-Zehlendorf	park	2	advanced	recent graffiti	cartoon or comical	4
617	37465910	painting	Tempelhof-Schöneberg	main street	3	advanced	weathered graffiti	scenery	4
618	60777825	painting	Pankow	public spot	3	first time	weathered graffiti	political	3
619	39610898	painting	Tempelhof-Schöneberg	main street	2	advanced	stickers and tags	people	4
620	13763592	graffiti	Neukölln	side street	2	beginner	weathered painting	conceptual	3
621	30145686	poster	Marzahn-Hellersdorf	main street	3	advanced	recent graffiti	political	5
622	62020856	graffiti	Mitte	side street	3	advanced	recent graffiti	conceptual	5
623	68194659	graffiti	Treptow-Köpenick	side street	1	advanced	stickers and tags	people	1
624	93429078	graffiti	Charlottenburg-Wilmersdorf	side street	2	advanced	nothing	cartoon or comical	4
625	23505439	painting	Neukölln	playground	4	first time	poster	cartoon or comical	5
626	39813530	painting	Spandau	side street	2	beginner	weathered graffiti	conceptual	3
627	11108427	painting	Lichtenberg	side street	4	advanced	nothing	scenery	2
628	95493410	poster	Mitte	main street	1	beginner	stickers and tags	scenery	4
629	33882503	painting	Mitte	park	2	beginner	recent graffiti	animals or plants	
630	87329650	graffiti	Spandau	side street	1	beginner	weathered graffiti	cartoon or comical	1
631	98262136	painting	Mitte	side street	2	professional	nothing	scenery	
632	58569662	painting	Mitte	side street	3	professional	weathered graffiti	cartoon or comical	5
633	75362964	painting	Lichtenberg	park	1	first time	stickers and tags	people	1
634	66447614	graffiti	Spandau	side street	2	beginner	recent graffiti	conceptual	4
635	16688973	graffiti	Mitte	main street	2	advanced	weathered graffiti	cartoon or comical	4
636	34459732	poster	Marzahn-Hellersdorf	side street	2	advanced	nothing	cartoon or comical	4
637	64081558	painting	Marzahn-Hellersdorf	side street	1	first time	stickers and tags	conceptual	
638	29857045	poster	Steglitz-Zehlendorf	park	3	first time	text	conceptual	2
639	10158515	painting	Reinickendorf	public spot	2	advanced	weathered graffiti	scenery	5
640	90031874	graffiti	Lichtenberg	side street	3	first time	stickers and tags	conceptual	3
641	30434538	text	Pankow	playground	5	advanced	poster	conceptual	2
642	37482357	painting	Spandau	main street	1	first time	recent painting	animals or plants	4
643	51545226	poster	Neukölln	public spot	4	beginner	poster	animals or plants	4
644	69572147	text	Spandau	main street	1	beginner	poster	scenery	1
645	35323756	painting	Neukölln	public spot	2	advanced	weathered painting	cartoon or comical	2
646	65681649	painting	Steglitz-Zehlendorf	side street	3	beginner	recent painting	cartoon or comical	4
647	85936596	graffiti	Marzahn-Hellersdorf	main street	3	advanced	weathered graffiti	political	4
648	90907548	graffiti	Mitte	main street	2	beginner	stickers and tags	conceptual	3
649	65670645	stencil	Mitte	public spot	4	first time	stickers and tags	scenery	3
650	23257517	graffiti	Lichtenberg	public spot	2	first time	stickers and tags	conceptual	3
651	82558635	painting	Reinickendorf	side street	2	beginner	recent graffiti	cartoon or comical	3
652	98195725	graffiti	Tempelhof-Schöneberg	main street	2	professional	text	cartoon or comical	5
653	47988619	painting	Neukölln	side street	1	advanced	weathered graffiti	people	2
654	11858778	painting	Friedrichshain-Kreuzberg	main street	3	professional	stickers and tags	cartoon or comical	4
655	19565707	painting	Tempelhof-Schöneberg	public spot	3	advanced	poster	cartoon or comical	5
656	46905574	painting	Marzahn-Hellersdorf	side street	3	first time	stickers and tags	scenery	4
657	47993120	graffiti	Neukölln	park	2	first time	stickers and tags	conceptual	5
658	63912607	poster	Reinickendorf	main street	1	professional	recent graffiti	conceptual	1
659	28585704	poster	Friedrichshain-Kreuzberg	park	2	beginner	stickers and tags	scenery	3
660	24586235	graffiti	Neukölln	main street	2	beginner	weathered graffiti	scenery	2
661	22219509	painting	Lichtenberg	side street	1	first time	poster	conceptual	3
662	86268986	graffiti	Lichtenberg	public spot	5	beginner	weathered graffiti	animals or plants	4
663	31144945	painting	Charlottenburg-Wilmersdorf	park	1	advanced	weathered graffiti	people	3
664	47857935	painting	Steglitz-Zehlendorf	side street	2	first time	stickers and tags	conceptual	4
665	84245050	painting	Charlottenburg-Wilmersdorf	main street	3	first time	weathered graffiti	political	2
666	36932890	painting	Reinickendorf	main street	3	beginner	recent painting	animals or plants	1
667	87173297	painting	Neukölln	side street	1	professional	stickers and tags	scenery	4
668	40757859	painting	Charlottenburg-Wilmersdorf	main street	2	advanced	weathered graffiti	people	4
669	76074920	graffiti	Treptow-Köpenick	playground	3	advanced	nothing	scenery	3
670	29682734	painting	Mitte	playground	3	beginner	stickers and tags	scenery	3
671	85651737	painting	Charlottenburg-Wilmersdorf	main street	3	first time	stickers and tags	people	2
672	24623377	graffiti	Mitte	side street	1	beginner	recent painting	conceptual	3
673	93956638	painting	Reinickendorf	public spot	3	professional	stickers and tags	animals or plants	5
674	43873340	graffiti	Mitte	park	3	beginner	poster	scenery	4
675	31104598	painting	Marzahn-Hellersdorf	park	5	advanced	weathered graffiti	political	3
676	59285344	graffiti	Pankow	side street	4	beginner	recent graffiti	political	
677	56688237	graffiti	Marzahn-Hellersdorf	park	2	advanced	weathered graffiti	people	3
678	41028793	painting	Friedrichshain-Kreuzberg	main street	2	first time	weathered graffiti	scenery	1
679	64527279	poster	Reinickendorf	main street	3	beginner	nothing	animals or plants	3
680	46328628	stencil	Lichtenberg	side street	2	advanced	recent painting	people	
681	22996052	painting	Spandau	public spot	3	first time	stickers and tags	cartoon or comical	1
682	72707977	painting	Neukölln	public spot	2	beginner	poster	animals or plants	5
683	70113957	painting	Treptow-Köpenick	park	3	beginner	text	people	4
